Match,Teams,Auto Leave,Auto Coral L4,Auto Coral L3,Auto Coral L2,Auto Coral L1,Teleop Coral L4,Teleop Coral L3,Teleop Coral L2,Teleop Coral L1,Processor Algae,Net Algae,Endgame,Fouls,Adjustments,Total Score,Result
Quals 1 - World Robot Contest Championships 2025 - Sanya FRC Program & China Off-Season Event Presented by TIMKEN 2025,9993,3,2.76,0.00,0.00,0.00,21.84,17.40,11.88,3.12,4.80,1.56,12,-3.24,0.00,75.12,Win
Quals 1 - World Robot Contest Championships 2025 - Sanya FRC Program & China Off-Season Event Presented by TIMKEN 2025,6487,3,1.72,0.00,0.00,0.00,13.65,10.88,7.43,1.95,3.00,0.98,12,-2.03,0.00,52.58,Win
Quals 1 - World Robot Contest Championships 2025 - Sanya FRC Program & China Off-Season Event Presented by TIMKEN 2025,10479,3,2.41,0.00,0.00,0.00,19.11,15.22,10.39,2.73,4.20,1.36,2,-2.84,0.00,57.58,Win
Quals 1 - World Robot Contest Championships 2025 - Sanya FRC Program & China Off-Season Event Presented by TIMKEN 2025,6907,3,2.51,0.00,1.42,0.00,12.66,1.42,5.46,10.81,0.00,5.78,12,0.00,0.00,55.06,Loss
Quals 1 - World Robot Contest Championships 2025 - Sanya FRC Program & China Off-Season Event Presented by TIMKEN 2025,8011,3,1.81,0.00,1.02,0.00,9.12,1.02,3.93,7.78,0.00,4.17,0,0.00,0.00,31.85,Loss
Quals 1 - World Robot Contest Championships 2025 - Sanya FRC Program & China Off-Season Event Presented by TIMKEN 2025,9635,3,2.58,0.00,1.46,0.00,13.02,1.46,5.61,11.11,0.00,5.95,2,0.00,0.00,46.19,Loss
Quals 2 - World Robot Contest Championships 2025 - Sanya FRC Program & China Off-Season Event Presented by TIMKEN 2025,6494,0,0.00,0.00,0.00,0.00,6.60,2.60,1.00,0.00,0.00,0.00,0,-0.70,0.00,9.50,Loss
Quals 2 - World Robot Contest Championships 2025 - Sanya FRC Program & China Off-Season Event Presented by TIMKEN 2025,5515,3,0.00,0.00,0.00,0.00,10.56,4.16,1.60,0.00,0.00,0.00,2,-1.12,0.00,20.20,Loss
Quals 2 - World Robot Contest Championships 2025 - Sanya FRC Program & China Off-Season Event Presented by TIMKEN 2025,7002,3,0.00,0.00,0.00,0.00,2.64,1.04,0.40,0.00,0.00,0.00,0,-0.28,0.00,6.80,Loss
Quals 2 - World Robot Contest Championships 2025 - Sanya FRC Program & China Off-Season Event Presented by TIMKEN 2025,10541,3,5.91,0.00,0.00,0.00,14.91,8.49,6.43,3.34,0.00,0.00,2,-0.90,0.00,43.18,Win
Quals 2 - World Robot Contest Championships 2025 - Sanya FRC Program & China Off-Season Event Presented by TIMKEN 2025,7047,0,3.94,0.00,0.00,0.00,9.94,5.66,4.29,2.23,0.00,0.00,0,-0.60,0.00,25.46,Win
